,steps,self_finding_steps,prop_selected_correctly,participant,level
0,14,7.0,0.3333333333333333,0,0
1,12,3.0,1.0,0,1
2,26,0.0,1.0,0,2
3,46,6.0,1.0,0,3
4,17,6.0,1.0,0,4
5,624,4.666666666666667,0.3333333333333333,0,5
6,73,5.0,1.0,0,6
7,122,6.0,1.0,0,7
8,58,6.0,1.0,0,8
9,70,0.0,1.0,0,9
10,268,7.0,0.0,0,10
11,2433,7.0,0.0,0,11
12,167,0.0,1.0,0,12
13,16,,,0,13
14,548,5.0,1.0,0,14
15,404,7.0,0.0,0,15
16,385,7.0,0.0,0,16
17,18,1.0,1.0,0,17
18,14,4.0,1.0,0,18
19,640,5.0,1.0,0,19
20,12,,,0,20
21,14,4.0,1.0,0,21
22,275,7.0,0.0,0,22
23,12,3.0,1.0,0,23
24,429,2.0,1.0,0,24
25,52,5.0,1.0,0,25
26,52,5.0,1.0,0,26
27,46,7.0,0.0,0,27
28,24,5.0,1.0,0,28
29,38,3.0,1.0,0,29
30,46,7.0,0.0,0,30
31,231,5.0,1.0,0,31
32,26,3.0,1.0,0,32
33,226,6.0,1.0,0,33
34,34,7.0,0.0,0,34
35,586,7.0,0.0,0,35
36,458,7.0,0.0,0,36
37,26,7.0,0.0,0,37
38,159,7.0,0.0,0,38
39,2773,7.0,0.0,0,39
40,1480,2.0,1.0,0,40
41,216,2.0,1.0,0,41
42,192,1.0,1.0,0,42
43,485,5.0,1.0,0,43
44,857,3.0,1.0,0,44
45,345,7.0,0.0,0,45
46,1174,7.0,0.0,0,46
47,851,5.0,1.0,0,47
48,115,7.0,0.0,0,48
49,23,0.0,1.0,0,49
50,67,4.0,1.0,0,50
51,75,7.0,0.0,0,51
52,616,3.0,1.0,0,52
53,56,5.142857142857143,0.8571428571428571,1,0
54,54,3.5714285714285716,1.0,1,1
55,112,4.3,0.9090909090909091,1,2
56,40,4.5,0.8,1,3
57,54,4.857142857142857,0.8571428571428571,1,4
58,41,4.5,0.8333333333333334,1,5
59,119,5.0,0.6666666666666666,1,6
60,14,5.0,1.0,1,7
61,77,3.0,0.8,1,8
62,104,4.333333333333333,1.0,1,9
63,84,4.142857142857143,0.875,1,10
64,18,6.0,0.5,1,11
65,18,0.0,1.0,1,12
66,26,4.0,1.0,1,13
67,135,4.666666666666667,0.5714285714285714,1,14
68,126,5.8,0.6,1,15
69,55,4.0,0.8,1,16
70,68,4.714285714285714,0.875,1,17
71,14,4.0,1.0,1,18
72,55,4.428571428571429,0.8571428571428571,1,19
73,63,5.0,0.75,1,20
74,40,5.5,0.8,1,21
75,14,4.0,1.0,1,22
76,20,4.5,1.0,1,23
77,14,5.0,1.0,1,24
78,42,5.0,1.0,1,25
79,19,3.0,1.0,1,26
80,38,3.75,0.75,1,27
81,40,6.5,0.5,1,28
82,68,4.333333333333333,0.6666666666666666,1,29
83,32,6.0,1.0,1,30
84,28,4.5,1.0,1,31
85,42,4.0,0.75,1,32
86,62,5.75,0.6,1,33
87,90,4.0,0.8,1,34
88,14,5.0,1.0,1,35
89,61,4.4,0.8333333333333334,1,36
90,105,4.428571428571429,0.5714285714285714,1,37
91,48,3.0,1.0,1,38
92,56,2.5,1.0,1,39
93,26,4.0,1.0,1,40
94,82,5.0,1.0,1,41
95,67,4.166666666666667,0.6666666666666666,1,42
96,48,5.25,1.0,1,43
97,46,4.666666666666667,1.0,1,44
98,20,5.0,1.0,1,45
99,18,5.0,1.0,1,46
100,20,5.5,1.0,1,47
101,56,5.75,0.75,1,48
102,87,4.5,1.0,1,49
103,82,4.666666666666667,1.0,1,50
104,63,3.6666666666666665,1.0,1,51
105,90,3.75,1.0,1,52
106,236,3.6666666666666665,0.6666666666666666,2,0
107,34,,,2,1
108,164,7.0,0.0,2,2
109,140,6.0,1.0,2,3
110,508,4.857142857142857,0.5714285714285714,2,4
111,104,7.0,0.0,2,5
112,61,,,2,6
113,72,5.0,1.0,2,7
114,316,6.166666666666667,0.2857142857142857,2,8
115,128,7.0,0.0,2,9
116,72,6.0,0.5,2,10
117,102,3.5,1.0,2,11
118,115,4.2,0.6,2,12
119,398,7.0,0.0,2,13
120,44,1.0,1.0,2,14
121,30,7.0,0.0,2,15
122,54,7.0,0.0,2,16
123,104,7.0,0.0,2,17
124,89,7.0,0.0,2,18
125,91,7.0,0.0,2,19
126,45,7.0,0.0,2,20
127,14,6.0,1.0,2,21
128,36,7.0,0.0,2,22
129,117,7.0,0.0,2,23
130,56,6.0,1.0,2,24
131,304,7.0,0.0,2,25
132,69,7.0,0.0,2,26
133,10,,,2,27
134,154,7.0,0.0,2,28
135,56,7.0,0.0,2,29
136,208,5.0,0.5,2,30
137,90,7.0,0.0,2,31
138,126,3.0,1.0,2,32
139,60,0.0,1.0,2,33
140,211,7.0,0.0,2,34
141,620,7.0,0.0,2,35
142,299,5.0,1.0,2,36
143,262,,,2,37
144,780,7.0,0.0,2,38
145,506,7.0,0.0,2,39
146,1073,7.0,0.0,2,40
147,574,7.0,0.0,2,41
148,2811,7.0,0.0,2,42
149,910,7.0,0.0,2,43
150,6624,7.0,0.0,2,44
151,1166,7.0,0.0,2,45
152,8700,7.0,0.0,2,46
153,153,7.0,0.0,2,47
154,1848,7.0,0.0,2,48
155,18,,,2,49
156,61,,,2,50
157,2656,7.0,0.0,2,51
158,735,7.0,0.0,2,52
159,66,4.571428571428571,1.0,3,0
160,16,3.5,1.0,3,1
161,10,3.0,1.0,3,2
162,16,4.0,1.0,3,3
163,20,3.0,1.0,3,4
164,34,3.6,1.0,3,5
165,62,3.6666666666666665,1.0,3,6
166,42,3.0,1.0,3,7
167,20,3.3333333333333335,1.0,3,8
168,75,3.8,0.9,3,9
169,38,4.6,1.0,3,10
170,28,4.5,0.75,3,11
171,90,4.363636363636363,0.9230769230769231,3,12
172,28,3.25,1.0,3,13
173,18,2.0,1.0,3,14
174,40,3.6666666666666665,1.0,3,15
175,37,3.6,0.8333333333333334,3,16
176,28,5.75,0.75,3,17
177,18,3.6666666666666665,1.0,3,18
178,76,3.8,1.0,3,19
179,14,3.0,1.0,3,20
180,12,5.0,0.5,3,21
181,48,3.6666666666666665,1.0,3,22
182,34,3.8,1.0,3,23
183,18,4.0,1.0,3,24
184,34,4.2,1.0,3,25
185,20,3.6666666666666665,1.0,3,26
186,24,3.75,1.0,3,27
187,70,3.4444444444444446,1.0,3,28
188,40,5.0,0.8333333333333334,3,29
189,18,3.6666666666666665,1.0,3,30
190,28,2.75,1.0,3,31
191,14,2.5,1.0,3,32
192,18,3.0,1.0,3,33
193,62,4.142857142857143,0.8888888888888888,3,34
194,66,3.4285714285714284,1.0,3,35
195,68,4.875,0.8888888888888888,3,36
196,28,4.0,1.0,3,37
197,68,4.571428571428571,0.875,3,38
198,68,4.5,0.75,3,39
199,44,4.5,0.8333333333333334,3,40
200,44,4.2,1.0,3,41
201,26,3.75,0.8,3,42
202,35,5.4,0.8,3,43
203,76,4.636363636363637,0.75,3,44
204,101,3.9,0.8181818181818182,3,45
205,26,4.0,0.75,3,46
206,34,4.0,1.0,3,47
207,56,4.75,0.8888888888888888,3,48
208,28,2.25,1.0,3,49
209,104,5.181818181818182,0.5,3,50
210,27,3.5,1.0,3,51
211,104,5.0,0.8666666666666667,3,52
212,172,,,4,0
213,278,6.333333333333333,0.4,4,1
214,343,5.2,0.42857142857142855,4,2
215,54,6.5,0.5,4,3
216,100,3.0,1.0,4,4
217,608,5.0,1.0,4,5
218,71,,,4,6
219,22,7.0,0.0,4,7
220,180,,,4,8
221,40,,,4,9
222,194,0.0,1.0,4,10
223,390,,,4,11
224,20,,,4,12
225,208,,,4,13
226,49,7.0,0.0,4,14
227,15,5.0,0.5,4,15
228,425,7.0,0.0,4,16
229,78,7.0,0.0,4,17
230,56,,,4,18
231,30,0.0,1.0,4,19
232,639,7.0,0.0,4,20
233,2529,,,4,21
234,116,,,4,22
235,2198,,,4,23
236,11679,7.0,0.0,4,24
237,26,,,4,25
238,896,6.0,0.2,4,26
239,70,7.0,0.0,4,27
240,250,7.0,0.0,4,28
241,154,7.0,0.0,4,29
242,27,,,4,30
243,32,,,4,31
244,10,0.0,1.0,4,32
245,212,,,4,33
246,363,5.8,0.2,4,34
247,214,,,4,35
248,221,,,4,36
249,110,5.5,0.6666666666666666,4,37
250,355,,,4,38
251,228,7.0,0.0,4,39
252,488,,,4,40
253,26,,,4,41
254,487,0.0,1.0,4,42
255,1141,,,4,43
256,86,,,4,44
257,116,,,4,45
258,128,,,4,46
259,78,,,4,47
260,802,7.0,0.0,4,48
261,887,,,4,49
262,184,,,4,50
263,152,,,4,51
264,1363,,,4,52
265,193,,,5,0
266,241,,,5,1
267,55,,,5,2
268,52,,,5,3
269,12,,,5,4
270,61,,,5,5
271,12,,,5,6
272,26,,,5,7
273,12,,,5,8
274,30,,,5,9
275,57,,,5,10
276,123,,,5,11
277,108,,,5,12
278,38,,,5,13
279,12,,,5,14
280,24,,,5,15
281,455,,,5,16
282,143,,,5,17
283,14,,,5,18
284,537,,,5,19
285,666,,,5,20
286,24,,,5,21
287,18,,,5,22
288,12,,,5,23
289,79,,,5,24
290,20,,,5,25
291,149,,,5,26
292,14,,,5,27
293,14,,,5,28
294,16,,,5,29
295,23,,,5,30
296,16,,,5,31
297,12,,,5,32
298,66,,,5,33
299,345,,,5,34
300,65,,,5,35
301,38,,,5,36
302,11,,,5,37
303,60,,,5,38
304,10,,,5,39
305,14,,,5,40
306,35,,,5,41
307,22,,,5,42
308,187,,,5,43
309,19,,,5,44
310,31,,,5,45
311,20,,,5,46
312,10,,,5,47
313,84,,,5,48
314,75,,,5,49
315,34,,,5,50
316,10,,,5,51
317,49,,,5,52
318,197,4.0,0.6,6,0
319,467,6.0,0.2857142857142857,6,1
320,131,,,6,2
321,384,5.0,0.375,6,3
322,112,2.0,1.0,6,4
323,861,4.166666666666667,0.5,6,5
324,619,5.666666666666667,0.2857142857142857,6,6
325,755,,,6,7
326,203,6.0,0.3333333333333333,6,8
327,92,3.0,1.0,6,9
328,227,4.0,1.0,6,10
329,42,7.0,0.0,6,11
330,157,7.0,0.0,6,12
331,228,7.0,0.0,6,13
332,32,7.0,0.0,6,14
333,578,6.25,0.3,6,15
334,310,7.0,0.0,6,16
335,62,7.0,0.0,6,17
336,33,5.5,0.3333333333333333,6,18
337,46,3.5,0.5,6,19
338,26,7.0,0.0,6,20
339,56,7.0,0.0,6,21
340,84,7.0,0.0,6,22
341,226,7.0,0.0,6,23
342,18,2.0,1.0,6,24
343,34,4.0,0.5,6,25
344,61,4.0,0.5,6,26
345,30,7.0,0.0,6,27
346,26,1.5,1.0,6,28
347,90,7.0,0.0,6,29
348,26,7.0,0.0,6,30
349,34,7.0,0.0,6,31
350,32,7.0,0.0,6,32
351,233,6.666666666666667,0.125,6,33
352,47,7.0,0.0,6,34
353,297,6.909090909090909,0.07692307692307693,6,35
354,464,6.857142857142857,0.13333333333333333,6,36
355,146,6.75,0.25,6,37
356,83,7.0,0.0,6,38
357,124,7.0,0.0,6,39
358,12,7.0,0.0,6,40
359,20,7.0,0.0,6,41
360,62,3.5,0.3333333333333333,6,42
361,56,7.0,0.0,6,43
362,208,6.75,0.1111111111111111,6,44
363,1097,6.1875,0.17647058823529413,6,45
364,268,7.0,0.0,6,46
365,58,7.0,0.0,6,47
366,151,6.444444444444445,0.1111111111111111,6,48
367,153,6.454545454545454,0.15384615384615385,6,49
368,48,7.0,0.0,6,50
369,205,6.909090909090909,0.07692307692307693,6,51
370,39,7.0,0.0,6,52
371,497,7.0,0.25,7,0
372,356,6.2,0.5714285714285714,7,1
373,462,,,7,2
374,236,7.0,0.0,7,3
375,593,,,7,4
376,429,6.0,0.5,7,5
377,611,,,7,6
378,591,,,7,7
379,240,,,7,8
380,765,6.0,1.0,7,9
381,123,,,7,10
382,384,6.333333333333333,0.3333333333333333,7,11
383,98,,,7,12
384,242,7.0,0.0,7,13
385,70,,,7,14
386,241,3.0,1.0,7,15
387,552,4.0,1.0,7,16
388,54,,,7,17
389,199,7.0,0.0,7,18
390,457,6.0,0.3333333333333333,7,19
391,877,1.0,1.0,7,20
392,282,7.0,0.0,7,21
393,237,7.0,0.0,7,22
394,214,6.5,0.5,7,23
395,175,,,7,24
396,1086,6.0,0.5,7,25
397,173,,,7,26
398,1143,3.5,0.5,7,27
399,179,,,7,28
400,1422,,,7,29
401,171,,,7,30
402,116,,,7,31
403,642,,,7,32
404,590,,,7,33
405,139,,,7,34
406,1986,6.0,0.5,7,35
407,371,,,7,36
408,539,,,7,37
409,16,,,7,38
410,1216,,,7,39
411,289,,,7,40
412,1391,,,7,41
413,151,,,7,42
414,2791,,,7,43
415,2489,,,7,44
416,1764,7.0,0.0,7,45
417,717,,,7,46
418,1112,,,7,47
419,1536,,,7,48
420,1078,,,7,49
421,1156,,,7,50
422,1288,,,7,51
423,404,,,7,52
424,50,,,8,0
425,38,,,8,1
426,167,,,8,2
427,150,,,8,3
428,48,,,8,4
429,105,,,8,5
430,82,,,8,6
431,129,,,8,7
432,18,,,8,8
433,59,,,8,9
434,18,,,8,10
435,22,,,8,11
436,95,,,8,12
437,96,,,8,13
438,226,,,8,14
439,89,,,8,15
440,76,,,8,16
441,30,,,8,17
442,195,,,8,18
443,10,,,8,19
444,40,,,8,20
445,68,,,8,21
446,59,,,8,22
447,119,,,8,23
448,31,,,8,24
449,30,,,8,25
450,38,,,8,26
451,76,,,8,27
452,36,,,8,28
453,90,,,8,29
454,20,,,8,30
455,18,,,8,31
456,36,,,8,32
457,66,,,8,33
458,137,,,8,34
459,96,,,8,35
460,439,,,8,36
461,198,,,8,37
462,454,,,8,38
463,415,,,8,39
464,291,,,8,40
465,249,,,8,41
466,73,,,8,42
467,403,,,8,43
468,236,,,8,44
469,227,,,8,45
470,28,,,8,46
471,103,,,8,47
472,2377,,,8,48
473,567,,,8,49
474,95,,,8,50
475,24,,,8,51
476,46,,,8,52
477,378,4.822222222222222,0.8734177215189873,9,0
478,42,5.333333333333333,0.5,9,1
479,20,2.3333333333333335,0.75,9,2
480,96,4.538461538461538,0.7142857142857143,9,3
481,18,4.0,0.3333333333333333,9,4
482,20,2.6666666666666665,0.75,9,5
483,14,1.5,1.0,9,6
484,33,4.4,0.7142857142857143,9,7
485,14,2.5,1.0,9,8
486,25,2.25,1.0,9,9
487,28,3.6666666666666665,0.75,9,10
488,62,4.5,0.7777777777777778,9,11
489,34,3.8,0.8333333333333334,9,12
490,27,3.6666666666666665,1.0,9,13
491,26,3.75,1.0,9,14
492,39,4.2,1.0,9,15
493,48,3.7142857142857144,0.6666666666666666,9,16
494,20,3.3333333333333335,1.0,9,17
495,20,2.6666666666666665,1.0,9,18
496,12,3.0,1.0,9,19
497,28,4.0,1.0,9,20
498,72,4.857142857142857,0.875,9,21
499,14,2.0,1.0,9,22
500,119,4.3076923076923075,0.8666666666666667,9,23
501,26,5.25,0.6,9,24
502,40,4.0,1.0,9,25
503,16,3.0,1.0,9,26
504,24,2.6666666666666665,1.0,9,27
505,28,3.6666666666666665,1.0,9,28
506,74,3.7142857142857144,0.75,9,29
507,14,2.0,1.0,9,30
508,12,2.0,1.0,9,31
509,27,3.75,0.75,9,32
510,83,4.090909090909091,1.0,9,33
511,14,5.0,1.0,9,34
512,56,6.166666666666667,0.4444444444444444,9,35
513,42,5.833333333333333,0.625,9,36
514,97,4.0,0.6666666666666666,9,37
515,45,5.0,0.5,9,38
516,56,5.0,0.5555555555555556,9,39
517,22,6.0,0.5,9,40
518,12,5.0,0.5,9,41
519,28,4.0,0.75,9,42
520,167,5.15,0.6086956521739131,9,43
521,90,4.333333333333333,0.7142857142857143,9,44
522,68,3.0,0.8571428571428571,9,45
523,14,5.5,0.5,9,46
524,27,6.0,0.5,9,47
525,56,4.2,0.6,9,48
526,297,4.095238095238095,0.9047619047619048,9,49
