,steps,self_finding_steps,prop_selected_correctly,participant,level
527,118,5.444444444444445,0.7692307692307693,9,50
528,56,4.833333333333333,0.8571428571428571,9,51
529,20,5.666666666666667,0.5,9,52
530,30,,,10,0
531,40,,,10,1
532,165,,,10,2
533,34,,,10,3
534,212,,,10,4
535,56,,,10,5
536,40,,,10,6
537,159,,,10,7
538,57,,,10,8
539,62,,,10,9
540,72,,,10,10
541,103,,,10,11
542,66,,,10,12
543,68,,,10,13
544,52,,,10,14
545,151,,,10,15
546,93,,,10,16
547,21,,,10,17
548,72,,,10,18
549,180,,,10,19
550,94,,,10,20
551,90,,,10,21
552,72,,,10,22
553,208,,,10,23
554,32,,,10,24
555,168,,,10,25
556,32,,,10,26
557,116,,,10,27
558,14,,,10,28
559,293,,,10,29
560,30,,,10,30
561,46,,,10,31
562,278,,,10,32
563,80,,,10,33
564,32,,,10,34
565,24,,,10,35
566,150,,,10,36
567,44,,,10,37
568,33,,,10,38
569,181,,,10,39
570,34,,,10,40
571,188,,,10,41
572,170,,,10,42
573,59,,,10,43
574,565,,,10,44
575,769,,,10,45
576,20,,,10,46
577,135,,,10,47
578,12,,,10,48
579,127,,,10,49
580,40,,,10,50
581,259,,,10,51
582,133,,,10,52
583,264,7.0,0.0,11,0
584,38,,,11,1
585,18,3.0,1.0,11,2
586,979,4.6,0.7659574468085106,11,3
587,26,4.5,1.0,11,4
588,14,2.0,1.0,11,5
589,107,2.0,1.0,11,6
590,48,2.0,1.0,11,7
591,16,1.5,1.0,11,8
592,48,7.0,0.0,11,9
593,16,4.0,0.5,11,10
594,20,3.5,1.0,11,11
595,14,5.0,1.0,11,12
596,32,4.5,1.0,11,13
597,34,5.0,1.0,11,14
598,49,2.6666666666666665,1.0,11,15
599,19,4.0,1.0,11,16
600,38,4.0,1.0,11,17
601,24,3.0,1.0,11,18
602,14,5.0,1.0,11,19
603,167,1.6666666666666667,1.0,11,20
604,32,3.3333333333333335,1.0,11,21
605,14,4.0,1.0,11,22
606,38,4.333333333333333,1.0,11,23
607,20,4.0,0.6666666666666666,11,24
608,231,3.25,1.0,11,25
609,49,3.0,1.0,11,26
610,110,7.0,0.0,11,27
611,40,4.333333333333333,0.6666666666666666,11,28
612,58,2.0,1.0,11,29
613,68,3.0,1.0,11,30
614,84,3.0,1.0,11,31
615,42,4.0,1.0,11,32
616,40,4.0,1.0,11,33
617,397,4.5,0.5,11,34
618,60,7.0,0.0,11,35
619,705,6.333333333333333,0.3333333333333333,11,36
620,1161,6.4,0.2,11,37
621,214,7.0,0.0,11,38
622,289,4.5,1.0,11,39
623,20,7.0,0.0,11,40
624,182,3.0,1.0,11,41
625,1511,5.8,0.6,11,42
626,371,4.0,0.6666666666666666,11,43
627,272,5.0,1.0,11,44
628,1330,5.4,0.4,11,45
629,486,4.8,0.6,11,46
630,1052,5.714285714285714,0.2857142857142857,11,47
631,166,3.5,0.5,11,48
632,182,3.5,0.5,11,49
633,2082,6.0,0.2222222222222222,11,50
634,724,5.5,0.25,11,51
635,379,5.25,0.5,11,52
636,181,4.884615384615385,0.8409090909090909,12,0
637,412,3.8653846153846154,0.890625,12,1
638,14,,,12,2
639,177,4.2,0.9333333333333333,12,3
640,132,4.066666666666666,0.875,12,4
641,62,4.75,0.5454545454545454,12,5
642,98,4.833333333333333,0.8571428571428571,12,6
643,28,3.25,1.0,12,7
644,18,4.0,1.0,12,8
645,20,4.666666666666667,1.0,12,9
646,59,4.625,0.8,12,10
647,28,5.0,1.0,12,11
648,20,5.666666666666667,1.0,12,12
649,20,4.0,1.0,12,13
650,42,4.6,0.8333333333333334,12,14
651,41,4.2,1.0,12,15
652,86,5.75,0.9090909090909091,12,16
653,56,5.375,0.625,12,17
654,14,4.5,1.0,12,18
655,18,4.333333333333333,1.0,12,19
656,26,5.333333333333333,1.0,12,20
657,20,5.0,1.0,12,21
658,18,5.0,1.0,12,22
659,48,4.714285714285714,1.0,12,23
660,34,3.5,1.0,12,24
661,52,4.0,1.0,12,25
662,18,6.0,0.5,12,26
663,18,1.5,1.0,12,27
664,30,3.0,1.0,12,28
665,12,4.5,1.0,12,29
666,12,4.5,1.0,12,30
667,24,3.0,1.0,12,31
668,76,4.7,0.7272727272727273,12,32
669,37,5.2,1.0,12,33
670,203,4.764705882352941,0.8571428571428571,12,34
671,12,4.0,0.5,12,35
672,14,5.0,0.5,12,36
673,17,6.0,0.5,12,37
674,14,4.5,1.0,12,38
675,67,4.375,1.0,12,39
676,14,4.0,1.0,12,40
677,70,5.0,0.875,12,41
678,41,5.25,0.75,12,42
679,26,4.0,0.75,12,43
680,20,6.0,0.5,12,44
681,91,4.0,0.875,12,45
682,19,6.5,0.5,12,46
683,48,2.8,0.8,12,47
684,14,4.5,1.0,12,48
685,34,5.0,0.8,12,49
686,30,5.5,0.5,12,50
687,20,0.0,1.0,12,51
688,62,5.166666666666667,0.875,12,52
689,26,7.0,0.0,13,0
690,10,,,13,1
691,455,6.2,0.18181818181818182,13,2
692,181,7.0,0.0,13,3
693,20,,,13,4
694,26,7.0,0.0,13,5
695,24,7.0,0.0,13,6
696,226,7.0,0.0,13,7
697,38,7.0,0.0,13,8
698,24,5.0,1.0,13,9
699,180,7.0,0.0,13,10
700,24,6.0,1.0,13,11
701,44,7.0,0.0,13,12
702,28,7.0,0.0,13,13
703,89,7.0,0.0,13,14
704,42,7.0,0.0,13,15
705,42,7.0,0.0,13,16
706,14,7.0,0.0,13,17
707,66,4.0,1.0,13,18
708,44,2.0,1.0,13,19
709,114,7.0,0.0,13,20
710,42,7.0,0.0,13,21
711,14,2.0,1.0,13,22
712,62,7.0,0.0,13,23
713,226,5.0,0.5,13,24
714,12,3.0,1.0,13,25
715,38,7.0,0.0,13,26
716,28,6.0,0.5,13,27
717,20,6.0,0.5,13,28
718,23,1.0,1.0,13,29
719,80,7.0,0.0,13,30
720,38,7.0,0.0,13,31
721,48,6.666666666666667,0.3333333333333333,13,32
722,53,7.0,0.0,13,33
723,223,7.0,0.0,13,34
724,480,7.0,0.0,13,35
725,42,5.0,0.5,13,36
726,101,7.0,0.0,13,37
727,25,6.0,1.0,13,38
728,18,7.0,0.0,13,39
729,34,7.0,0.0,13,40
730,18,4.0,0.5,13,41
731,69,7.0,0.0,13,42
732,27,7.0,0.0,13,43
733,34,7.0,0.0,13,44
734,46,0.0,1.0,13,45
735,34,7.0,0.0,13,46
736,106,7.0,0.0,13,47
737,321,7.0,0.0,13,48
738,49,7.0,0.0,13,49
739,265,5.8,0.2,13,50
740,23,7.0,0.0,13,51
741,33,3.0,1.0,13,52
742,238,5.3478260869565215,0.6428571428571429,14,0
743,111,5.0,0.5,14,1
744,60,6.5,0.5,14,2
745,79,6.75,0.25,14,3
746,97,6.666666666666667,0.14285714285714285,14,4
747,18,7.0,0.3333333333333333,14,5
748,26,2.3333333333333335,1.0,14,6
749,42,4.0,0.6,14,7
750,42,6.5,0.5,14,8
751,151,6.833333333333333,0.25,14,9
752,94,7.0,0.0,14,10
753,26,7.0,0.0,14,11
754,41,6.0,0.3333333333333333,14,12
755,41,4.666666666666667,0.3333333333333333,14,13
756,12,,,14,14
757,34,4.0,0.6666666666666666,14,15
758,86,7.0,0.2,14,16
759,84,3.0,1.0,14,17
760,56,4.5,0.6666666666666666,14,18
761,54,3.6666666666666665,0.6666666666666666,14,19
762,16,1.0,1.0,14,20
763,12,4.0,1.0,14,21
764,18,7.0,0.5,14,22
765,189,4.333333333333333,0.6666666666666666,14,23
766,8,7.0,0.0,14,24
767,125,6.714285714285714,0.2222222222222222,14,25
768,67,2.0,1.0,14,26
769,28,6.5,0.5,14,27
770,97,6.142857142857143,0.2222222222222222,14,28
771,76,6.285714285714286,0.2857142857142857,14,29
772,18,3.0,1.0,14,30
773,54,6.5,0.6666666666666666,14,31
774,18,,,14,32
775,60,6.166666666666667,0.3333333333333333,14,33
776,34,6.25,0.2,14,34
777,23,7.0,0.25,14,35
778,62,7.0,0.0,14,36
779,104,7.0,0.0,14,37
780,34,6.5,0.25,14,38
781,20,6.0,0.5,14,39
782,20,5.0,0.5,14,40
783,14,6.0,0.5,14,41
784,32,4.5,0.5,14,42
785,195,6.222222222222222,0.1,14,43
786,41,5.5,0.5,14,44
787,24,4.5,0.5,14,45
788,18,7.0,0.0,14,46
789,74,7.0,0.0,14,47
790,28,7.0,0.0,14,48
791,250,7.0,0.0,14,49
792,67,7.0,0.0,14,50
793,55,7.0,0.0,14,51
794,128,7.0,0.0,14,52
795,30,2.5,0.6666666666666666,15,0
796,26,3.0,1.0,15,1
797,59,3.111111111111111,0.6666666666666666,15,2
798,18,4.0,0.3333333333333333,15,3
799,59,3.625,0.5454545454545454,15,4
800,24,2.0,0.6666666666666666,15,5
801,117,5.636363636363637,0.42857142857142855,15,6
802,56,4.125,0.5333333333333333,15,7
803,34,5.0,0.3333333333333333,15,8
804,16,7.0,0.0,15,9
805,12,4.0,0.3333333333333333,15,10
806,24,5.5,0.2,15,11
807,38,5.4,0.2857142857142857,15,12
808,26,5.333333333333333,0.3333333333333333,15,13
809,88,6.2,0.3333333333333333,15,14
810,16,7.0,0.0,15,15
811,52,7.0,0.0,15,16
812,32,7.0,0.0,15,17
813,87,4.75,0.75,15,18
814,60,5.5,0.2,15,19
815,44,5.4,0.6,15,20
816,14,3.0,1.0,15,21
817,20,5.666666666666667,0.25,15,22
818,26,4.333333333333333,0.4,15,23
819,27,5.0,0.2,15,24
820,35,3.5,1.0,15,25
821,54,3.625,0.7272727272727273,15,26
822,26,1.75,1.0,15,27
823,42,6.0,0.14285714285714285,15,28
824,28,,,15,29
825,14,1.5,1.0,15,30
826,8,7.0,0.0,15,31
827,58,2.5714285714285716,0.75,15,32
828,28,3.75,0.75,15,33
829,32,5.0,0.375,15,34
830,14,4.0,0.75,15,35
831,41,5.166666666666667,0.5,15,36
832,26,4.25,0.3333333333333333,15,37
833,41,4.5,0.45454545454545453,15,38
834,63,4.444444444444445,0.5333333333333333,15,39
835,298,4.176470588235294,0.7368421052631579,15,40
836,49,4.428571428571429,0.6363636363636364,15,41
837,14,7.0,0.0,15,42
838,59,4.857142857142857,0.6363636363636364,15,43
839,56,5.142857142857143,0.5555555555555556,15,44
840,28,4.5,0.6666666666666666,15,45
841,21,3.0,0.6666666666666666,15,46
842,223,4.954545454545454,0.5,15,47
843,46,7.0,0.0,15,48
844,14,5.5,0.5,15,49
845,57,5.5,0.38461538461538464,15,50
846,47,4.5,0.6666666666666666,15,51
847,28,3.75,0.6,15,52
848,138,,,16,0
849,10,,,16,1
850,58,,,16,2
851,72,,,16,3
852,14,,,16,4
853,14,,,16,5
854,62,,,16,6
855,10,,,16,7
856,26,,,16,8
857,20,,,16,9
858,91,,,16,10
859,12,,,16,11
860,33,,,16,12
861,116,,,16,13
862,58,,,16,14
863,32,,,16,15
864,27,,,16,16
865,22,,,16,17
866,154,,,16,18
867,192,,,16,19
868,79,,,16,20
869,18,,,16,21
870,64,,,16,22
871,45,,,16,23
872,119,,,16,24
873,43,,,16,25
874,86,,,16,26
875,11,,,16,27
876,40,,,16,28
877,215,,,16,29
878,42,,,16,30
879,18,,,16,31
880,47,,,16,32
881,38,,,16,33
882,281,,,16,34
883,121,,,16,35
884,13,,,16,36
885,172,,,16,37
886,748,,,16,38
887,559,,,16,39
888,146,,,16,40
889,53,,,16,41
890,111,,,16,42
891,896,,,16,43
892,135,,,16,44
893,1314,,,16,45
894,372,,,16,46
895,1319,,,16,47
896,470,,,16,48
897,5421,,,16,49
898,160,,,16,50
899,1476,,,16,51
900,132,,,16,52
901,226,4.6,0.6,17,0
902,233,5.0,0.8620689655172413,17,1
903,14,6.0,0.8333333333333334,17,2
904,125,4.6,0.9545454545454546,17,3
905,39,5.333333333333333,1.0,17,4
906,77,4.875,0.8888888888888888,17,5
907,54,4.8,1.0,17,6
908,20,4.333333333333333,0.8,17,7
909,28,4.25,1.0,17,8
910,39,4.4,0.7142857142857143,17,9
911,28,4.0,1.0,17,10
912,42,5.666666666666667,0.9,17,11
913,18,3.6666666666666665,1.0,17,12
914,20,5.333333333333333,1.0,17,13
915,28,5.5,1.0,17,14
916,28,4.75,1.0,17,15
917,20,5.0,0.6,17,16
918,10,3.5,0.5,17,17
919,20,4.333333333333333,1.0,17,18
920,32,4.6,1.0,17,19
921,46,5.285714285714286,0.8571428571428571,17,20
922,14,4.0,1.0,17,21
923,12,4.0,1.0,17,22
924,30,3.75,1.0,17,23
925,28,5.25,1.0,17,24
926,18,4.666666666666667,1.0,17,25
927,38,4.5,1.0,17,26
928,28,5.5,1.0,17,27
929,14,6.0,1.0,17,28
930,20,4.0,1.0,17,29
931,12,4.0,1.0,17,30
932,42,5.0,0.8,17,31
933,12,4.5,1.0,17,32
934,54,4.875,0.8571428571428571,17,33
935,40,4.5,0.8181818181818182,17,34
936,42,4.5,0.875,17,35
937,12,7.0,0.0,17,36
938,27,5.0,0.6,17,37
939,12,5.5,0.6666666666666666,17,38
940,14,6.0,1.0,17,39
941,26,5.75,0.8571428571428571,17,40
942,60,3.5714285714285716,0.875,17,41
943,49,6.142857142857143,0.5384615384615384,17,42
944,24,4.75,0.8333333333333334,17,43
945,20,4.0,1.0,17,44
946,42,5.0,0.8181818181818182,17,45
947,34,5.6,0.8571428571428571,17,46
948,14,4.5,1.0,17,47
949,75,4.4,1.0,17,48
950,81,5.181818181818182,0.7333333333333333,17,49
951,14,4.5,1.0,17,50
952,32,4.8,0.875,17,51
953,82,4.583333333333333,0.7777777777777778,17,52
954,398,0.0,0.5,18,0
955,202,,,18,1
956,223,,,18,2
957,176,,,18,3
958,48,,,18,4
959,55,,,18,5
960,96,,,18,6
961,52,,,18,7
962,20,,,18,8
963,175,,,18,9
964,38,,,18,10
965,44,,,18,11
966,24,,,18,12
967,333,7.0,0.0,18,13
968,46,,,18,14
969,96,7.0,0.0,18,15
970,15,,,18,16
971,62,4.0,0.2,18,17
972,20,2.0,0.5,18,18
973,34,1.0,1.0,18,19
974,290,6.857142857142857,0.14285714285714285,18,20
975,77,6.0,0.2,18,21
976,24,4.666666666666667,0.5,18,22
977,49,6.0,0.25,18,23
978,26,5.5,0.5,18,24
979,14,7.0,0.0,18,25
980,28,7.0,0.0,18,26
981,34,0.0,1.0,18,27
982,48,,,18,28
983,82,4.666666666666667,0.3333333333333333,18,29
984,249,7.0,0.0,18,30
985,34,3.5,0.5,18,31
986,38,,,18,32
987,81,,,18,33
988,292,4.666666666666667,0.3333333333333333,18,34
989,68,,,18,35
990,31,7.0,0.0,18,36
991,270,7.0,0.0,18,37
992,374,7.0,0.0,18,38
993,1616,4.6,0.25,18,39
994,63,,,18,40
995,76,,,18,41
996,108,,,18,42
997,28,,,18,43
998,42,,,18,44
999,21,,,18,45
1000,167,7.0,0.0,18,46
1001,68,2.0,1.0,18,47
1002,166,4.0,0.5,18,48
1003,12,,,18,49
1004,72,,,18,50
1005,56,,,18,51
1006,161,7.0,0.0,18,52
