StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q11,Q12,Q14,Q13,Q14.1,Q4,Q4_4_TEXT,Q5,Q5_6_TEXT,Q6,Q7,Q7_8_TEXT,Q8_1,Random ID,Create New Field or Choose From Dropdown...,Set a Value Now,mTurkCode,game_type
Start Date,End Date,Response Type,Anonymized,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Anonymized,Anonymized,Distribution Channel,User Language,"Participation is voluntary
It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research?

The purpose of this research is to examine human visual performance and judgments. All data from this experiment are gathered for scientific purposes. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research?

Your participation will take approximately 10 minutes to complete.


What can I expect if I take part in this research?
As a participant, you will be asked to play a game using key presses. You will also be asked to complete a demographics form at the end.



What are the risks and possible discomforts?

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 30 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session.



Will I be compensated for participating in this research?

You will be compensated $3 for this study.  

If I take part in this research, how will my privacy be protected? What happens to the information you collect?

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to?

The researcher for this study is Julian De Freitas who can be reached at [phone]; #161 Morgan Hall, 15 Harvard Way, Boston MA, 02163; [email]. If you have questions, concerns, or complaints,
• If you would like to talk to the research team,
• If you think the research has harmed you, or
• If you wish to withdraw from the study.



If you have any technical difficulties during the experiment, you can send an email to: [email]



This research has been reviewed by the Committee on the Use of Human Subjects in Research at Harvard University. They can be reached at [phone], 1350 Massachusetts Avenue, Suite 935, Cambridge, MA 02138, or [email] for any of the following:
• If your questions, concerns, or complaints are not being answered by the research team,
• If you cannot reach the research team,
• If you want to talk to someone besides the research team, or
• If you have questions about your rights as a research participant.","Before we begin, here are some checks to make sure you're paying attention.



John is taller than Paul. Who is shorter?","What is the color of grass?

The fresh, uncut grass. To make sure you are paying attention, we want you to select purple.",Anonymized,How many red squares were present in each level of the game you just played?,How many levels were there in the game?,What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,What is your ethnicity? - Selected Choice,What is your ethnicity? - Other (please Specify) - Text,What is your age (in years)?,Please indicate the highest level of education completed. - Selected Choice,Please indicate the highest level of education completed. - Other (please specify) - Text,"How much experience do you have with playing computer games?
[1=None at all, 100=A lot] - 1",Random ID,Create New Field or Choose From Dropdown...,Set a Value Now,mTurkCode,unknown
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}",Anonymized,"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",Anonymized,Anonymized,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID108""}","{""ImportId"":""QID115""}","{""ImportId"":""QID116""}",Anonymized,"{""ImportId"":""QID117""}","{""ImportId"":""QID118""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID103_6_TEXT""}","{""ImportId"":""QID105_TEXT""}","{""ImportId"":""QID106""}","{""ImportId"":""QID106_8_TEXT""}","{""ImportId"":""QID107_1""}","{""ImportId"":""Random ID""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}","{""ImportId"":""Set a Value Now""}","{""ImportId"":""mTurkCode""}",unknown
2021-12-08 09:20:12,2021-12-08 09:25:38,IP Address,Anonymized,100,325,True,2021-12-08 09:25:38,R_2X6GbKbsqY85ilT,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,50,Male,,White or European,,32,College Graduate (4 year),,81,33666,,,6937005,logic
2021-12-08 09:21:16,2021-12-08 09:26:46,IP Address,Anonymized,100,330,True,2021-12-08 09:26:46,R_2cbkce51gnKvF5f,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,28,Some College,,92,87908,,,3740638,logic
2021-12-08 09:20:36,2021-12-08 09:27:00,IP Address,Anonymized,100,384,True,2021-12-08 09:27:00,R_x60jbVWs2l9rs1H,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,37,High School or Equivalent,,100,43385,,,2375346,logic
2021-12-08 09:20:23,2021-12-08 09:27:35,IP Address,Anonymized,100,431,True,2021-12-08 09:27:35,R_22S9zqVgdONqnAB,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,50,Male,,Hispanic or Latino,,33,College Graduate (4 year),,61,37318,,,3158876,unknown
2021-12-08 09:22:41,2021-12-08 09:31:03,IP Address,Anonymized,100,502,True,2021-12-08 09:31:04,R_28Bz8VV23mIsH85,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,27,College Graduate (4 year),,66,61617,,,4909944,logic
2021-12-08 09:21:19,2021-12-08 09:32:30,IP Address,Anonymized,100,670,True,2021-12-08 09:32:30,R_DbOAoD40p9ug1Vv,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Black or African American,,39,High School or Equivalent,,100,63713,,,6328698,logic
2021-12-08 09:24:45,2021-12-08 09:32:49,IP Address,Anonymized,100,483,True,2021-12-08 09:32:49,R_3LYM5W7tn8UhtP8,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,29,College Graduate (4 year),,25,76762,,,9023327,logic
2021-12-08 09:20:40,2021-12-08 09:33:13,IP Address,Anonymized,100,753,True,2021-12-08 09:33:13,R_1j8oHGQ0RcQDKXH,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,69,Some College,,71,49397,,,3612953,logic
2021-12-08 09:26:41,2021-12-08 09:33:44,IP Address,Anonymized,100,422,True,2021-12-08 09:33:44,R_28YheNURFr1z9ND,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Black or African American,,36,College Graduate (4 year),,100,28081,,,5630243,logic
2021-12-08 09:29:07,2021-12-08 09:37:05,IP Address,Anonymized,100,477,True,2021-12-08 09:37:05,R_2XpO9nLM11J3irp,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,50,Male,,Asian,,45,Doctoral Degree (PhD),,40,34961,,,4929749,logic
2021-12-08 09:25:47,2021-12-08 09:37:05,IP Address,Anonymized,100,678,True,2021-12-08 09:37:06,R_1AmHOUfwHxU5XLH,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,66,College Graduate (4 year),,85,44456,,,6657951,logic
2021-12-08 09:31:50,2021-12-08 09:40:07,IP Address,Anonymized,100,497,True,2021-12-08 09:40:07,R_1mCQRP7YUqKLBmL,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,20,Other (please specify),Didn't complete high school,100,83326,,,5690728,logic
2021-12-08 09:26:45,2021-12-08 09:40:07,IP Address,Anonymized,100,802,True,2021-12-08 09:40:08,R_2ZIxAi9gSpu9kCC,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,39,College Graduate (4 year),,78,50280,,,1589409,logic
2021-12-08 09:30:47,2021-12-08 09:40:54,IP Address,Anonymized,100,607,True,2021-12-08 09:40:55,R_py3zTKovxHUcejv,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,36,College Graduate (4 year),,50,55680,,,9288815,logic
2021-12-08 09:49:05,2021-12-08 09:58:57,IP Address,Anonymized,100,592,True,2021-12-08 09:58:57,R_2fe8d9lND7JYAeR,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,53,Some College,,70,36662,,,8853446,logic
2021-12-08 09:55:34,2021-12-08 10:01:25,IP Address,Anonymized,100,350,True,2021-12-08 10:01:26,R_33kXj1aU3LzSGdy,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,30,High School or Equivalent,,90,67685,,,4260738,logic
2021-12-08 09:55:50,2021-12-08 10:08:01,IP Address,Anonymized,100,730,True,2021-12-08 10:08:01,R_b3LbTwGYK38nbP3,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,58,Some College,,29,18149,,,7184589,logic
2021-12-08 11:00:45,2021-12-08 11:07:59,IP Address,Anonymized,100,434,True,2021-12-08 11:07:59,R_2rUfmafX1QaPL49,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,49,College Graduate (4 year),,25,87949,,,7068374,logic
2021-12-10 07:24:16,2021-12-10 07:30:16,IP Address,Anonymized,100,360,True,2021-12-10 07:30:16,R_1fdRUJy8ItJ3Gjf,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,33,Some College,,94,62880,,,8254898,logic
2021-12-10 07:22:07,2021-12-10 07:35:06,IP Address,Anonymized,100,778,True,2021-12-10 07:35:06,R_YXLDDwyeETbTL6F,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,67,Some College,,10,22404,,,8129783,logic
2021-12-10 07:41:58,2021-12-10 07:50:10,IP Address,Anonymized,100,492,True,2021-12-10 07:50:10,R_2DS4RIZqNq48Ha6,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,56,Masters Degree (MS),,35,44136,,,5844051,logic
2021-12-10 10:14:32,2021-12-10 10:23:46,IP Address,Anonymized,100,553,True,2021-12-10 10:23:46,R_29hb8UO0Q3UYBP9,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,46,Some College,,100,42744,,,8487912,contingency
2021-12-10 10:14:02,2021-12-10 10:25:00,IP Address,Anonymized,100,658,True,2021-12-10 10:25:00,R_3KUACApQbXgH88D,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,34,Some College,,75,59301,,,8395718,contingency
2021-12-10 10:22:19,2021-12-10 10:32:12,IP Address,Anonymized,100,593,True,2021-12-10 10:32:12,R_2ZX3cRJG9sYS5l3,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Asian,,43,Some College,,29,23051,,,1739662,contingency
2021-12-10 10:21:03,2021-12-10 10:32:19,IP Address,Anonymized,100,675,True,2021-12-10 10:32:19,R_1INq2ZeZvaxJaXt,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,45,High School or Equivalent,,88,51189,,,5611228,contingency
2021-12-10 10:24:09,2021-12-10 10:33:22,IP Address,Anonymized,100,552,True,2021-12-10 10:33:22,R_p6NeCzmo43MPpct,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,31,College Graduate (4 year),,85,44014,,,8881327,contingency
2021-12-10 10:26:22,2021-12-10 10:33:57,IP Address,Anonymized,100,454,True,2021-12-10 10:33:57,R_2962MpwJM5KReNO,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,29,College Graduate (4 year),,53,72145,,,7427915,unknown
2021-12-10 10:14:17,2021-12-10 10:34:11,IP Address,Anonymized,100,1193,True,2021-12-10 10:34:11,R_3s6sC88xBK5OEUS,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Asian,,66,Some College,,1,12648,,,3029930,contingency
2021-12-10 10:24:52,2021-12-10 10:34:45,IP Address,Anonymized,100,593,True,2021-12-10 10:34:45,R_wLxR1hQzr1gX7RT,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Asian,,37,College Graduate (4 year),,86,62866,,,7911451,contingency
2021-12-10 10:21:14,2021-12-10 10:34:55,IP Address,Anonymized,100,821,True,2021-12-10 10:34:56,R_3kd36307Bxx25zy,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,56,Some College,,65,41941,,,8115844,contingency
2021-12-10 10:26:54,2021-12-10 10:35:38,IP Address,Anonymized,100,523,True,2021-12-10 10:35:38,R_1HUjDEk8VZtfLrP,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,32,Some College,,95,61306,,,1209281,contingency
2021-12-10 10:31:28,2021-12-10 10:38:52,IP Address,Anonymized,100,443,True,2021-12-10 10:38:52,R_1QzpOqI7SFyFKFz,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,Asian,,39,Some College,,80,95195,,,6050166,contingency
2021-12-10 10:24:35,2021-12-10 10:41:56,IP Address,Anonymized,100,1040,True,2021-12-10 10:41:56,R_3IT39NVKdvUoQLU,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,50,Female,,White or European,,56,Some College,,54,58025,,,794793,unknown
2021-12-10 10:35:03,2021-12-10 10:44:14,IP Address,Anonymized,100,550,True,2021-12-10 10:44:14,R_1pFhv2Tid1DDTcr,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,34,College Graduate (4 year),,73,92873,,,3297676,contingency
2021-12-10 10:36:00,2021-12-10 10:56:50,IP Address,Anonymized,100,1249,True,2021-12-10 10:56:50,R_PBawQqfLyQcoJOx,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,64,High School or Equivalent,,6,40169,,,800707,contingency
2021-12-10 10:48:02,2021-12-10 11:05:41,IP Address,Anonymized,100,1058,True,2021-12-10 11:05:41,R_3PhFtWlpoYnUObl,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,Black or African American,,52,College Graduate (4 year),,69,23365,,,4507449,contingency
2021-12-10 10:54:18,2021-12-10 11:06:03,IP Address,Anonymized,100,704,True,2021-12-10 11:06:03,R_2rra8zvnJrsWVHB,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,55,Masters Degree (MS),,50,44071,,,8097108,contingency
2021-12-10 11:45:52,2021-12-10 11:53:59,IP Address,Anonymized,100,486,True,2021-12-10 11:53:59,R_1GIjl4I8gXqJK8X,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Black or African American,,28,High School or Equivalent,,100,58519,,,5149341,contingency
2021-12-10 12:07:28,2021-12-10 12:21:02,IP Address,Anonymized,100,813,True,2021-12-10 12:21:02,R_33x6dIpArp2HsWW,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,44,Some College,,60,49420,,,1757156,contingency
2021-12-10 13:06:52,2021-12-10 13:19:17,IP Address,Anonymized,100,745,True,2021-12-10 13:19:17,R_1OC4yQ4qswIkdQ9,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Female,,White or European,,55,Some College,,31,15483,,,3547720,contingency
2021-12-13 07:33:06,2021-12-13 07:42:03,IP Address,Anonymized,100,536,True,2021-12-13 07:42:03,R_1hFsrsM27tzL6fF,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,Black or African American,,23,Some College,,90,46217,,,3105871,contingency
2021-12-13 08:19:20,2021-12-13 08:28:26,IP Address,Anonymized,100,545,True,2021-12-13 08:28:26,R_24HIxCN7SnTuoQa,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,36,College Graduate (4 year),,64,34087,,,8619556,unknown
2021-12-13 08:53:00,2021-12-13 08:53:54,IP Address,Anonymized,100,54,True,2021-12-13 08:53:54,R_qPzu3RymlDzaN1L,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,,50,Male,,Black or African American,,28,Masters Degree (MS),,62,89383,,,2135833,unknown
2021-12-13 17:53:01,2021-12-13 18:00:44,IP Address,Anonymized,100,462,True,2021-12-13 18:00:44,R_23fO4gyQgN59WdV,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,46,College Graduate (4 year),,80,79129,,,6492850,contingency
2021-12-15 11:49:42,2021-12-15 12:03:14,IP Address,Anonymized,100,811,True,2021-12-15 12:03:14,R_r7wnaL3iOVCNiox,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,30,High School or Equivalent,,90,64019,,,1784197,shuffle
2021-12-15 11:49:54,2021-12-15 12:05:30,IP Address,Anonymized,100,936,True,2021-12-15 12:05:31,R_3iQCEtdi20LJflD,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,34,Some College,,100,64026,,,4391463,shuffle
2021-12-15 11:49:09,2021-12-15 12:05:58,IP Address,Anonymized,100,1009,True,2021-12-15 12:05:58,R_1q3vixamcFacAM0,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,28,College Graduate (4 year),,85,76651,,,5611840,shuffle
2021-12-15 11:52:32,2021-12-15 12:09:39,IP Address,Anonymized,100,1027,True,2021-12-15 12:09:39,R_CZXfRxXfwFQaiEF,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Male,,White or European,,35,High School or Equivalent,,25,34246,,,2098825,shuffle
2021-12-15 11:51:06,2021-12-15 12:13:15,IP Address,Anonymized,100,1329,True,2021-12-15 12:13:15,R_2q9rmBVEOs6k7OC,,,,,Anonymized,Anonymized,anonymous,EN,"I consent, begin the study",Paul,Purple,Anonymized,Four,100,Prefer not to disclose,,White or European,,40,"Professional Degree (MD, JD, etc.)",,86,49277,,,4427582,shuffle
